Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements -> statements statement
Rule 3     statements -> statement
Rule 4     statement -> short_var_decl
Rule 5     statement -> print_stmt
Rule 6     statement -> for_stmt
Rule 7     statement -> function_decl
Rule 8     statement -> slice_decl
Rule 9     statement -> var_decl
Rule 10    statement -> switch_stmt
Rule 11    statement -> map_decl
Rule 12    statement -> multi_param_function
Rule 13    statement -> scan_stmt
Rule 14    statement -> complete_var_dec
Rule 15    statement -> block
Rule 16    statement -> if_else
Rule 17    statement -> array_decl
Rule 18    statement -> function_no_return
Rule 19    statement -> increment_stmt
Rule 20    expression -> expression PLUS expression
Rule 21    expression -> expression MINUS expression
Rule 22    expression -> expression TIMES expression
Rule 23    expression -> expression DIVIDE expression
Rule 24    expression -> expression MODULO expression
Rule 25    expression -> LPAREN expression RPAREN
Rule 26    expression -> INTEGER
Rule 27    expression -> FLOAT
Rule 28    expression -> STRING
Rule 29    expression -> VARIABLE
Rule 30    expression -> TRUE
Rule 31    expression -> FALSE
Rule 32    expression_list -> expression
Rule 33    expression_list -> expression COMMA expression_list
Rule 34    condition -> expression GT expression
Rule 35    condition -> expression LT expression
Rule 36    condition -> expression GE expression
Rule 37    condition -> expression LE expression
Rule 38    condition -> expression EQ expression
Rule 39    condition -> expression NE expression
Rule 40    condition -> condition AND condition
Rule 41    condition -> condition OR condition
Rule 42    condition -> NOT condition
Rule 43    condition -> expression
Rule 44    short_var_decl -> VARIABLE DECLARE_ASSIGN expression
Rule 45    print_stmt -> FMT DOT PRINTLN LPAREN expression RPAREN
Rule 46    print_stmt -> FMT DOT PRINT LPAREN expression RPAREN
Rule 47    for_stmt -> FOR condition block
Rule 48    function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
Rule 49    function_decl -> FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
Rule 50    type -> INT_TYPE
Rule 51    type -> FLOAT64_TYPE
Rule 52    type -> STRING_TYPE
Rule 53    type -> BOOL_TYPE
Rule 54    return_stmt -> RETURN expression
Rule 55    slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
Rule 56    var_decl -> VAR VARIABLE type
Rule 57    switch_stmt -> SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
Rule 58    case_list -> case_list case_stmt
Rule 59    case_list -> case_stmt
Rule 60    case_stmt -> CASE INTEGER COLON statements
Rule 61    case_stmt -> CASE STRING COLON statements
Rule 62    default_stmt -> DEFAULT COLON statements
Rule 63    map_decl -> VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
Rule 64    multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
Rule 65    multi_param_function -> FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
Rule 66    parameter_list -> parameter
Rule 67    parameter_list -> parameter COMMA parameter_list
Rule 68    parameter -> VARIABLE type
Rule 69    scan_stmt -> FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
Rule 70    increment_stmt -> VARIABLE INCREMENT
Rule 71    complete_var_dec -> VAR VARIABLE type ASSIGN expression
Rule 72    block -> LBRACE statements RBRACE
Rule 73    block -> LBRACE RBRACE
Rule 74    if_else -> IF condition block ELSE block
